Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR074537,"Dec 04, 2010","May 29, 2014",4019010,321520800,0,80,134,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074537,SRX032585,GSM627412: S2-DRSC-CG8781-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140202,SAMN00139419,simple,7227,Drosophila melanogaster,GSM627412,,,,,,,no,,,,,GEO,SRA010243,,public,FDAA74645D7DF2271594BBC984F5E73D,5922A779E04FA1664C29006F98964458
SRR074538,"Dec 08, 2010","May 29, 2014",2523276,191768976,0,76,92,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074538,SRX032586,GSM627413: S2-DRSC-CG8912-RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140203,SAMN00139420,simple,7227,Drosophila melanogaster,GSM627413,,,,,,,no,,,,,GEO,SRA010243,,public,9D2887D0B37017FDF27121DBD31C0B21,F288018A102993202ADBFD28E04A1A78
SRR074539,"Dec 04, 2010","May 29, 2014",4774986,362898936,0,76,159,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074539,SRX032586,GSM627413: S2-DRSC-CG8912-RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140203,SAMN00139420,simple,7227,Drosophila melanogaster,GSM627413,,,,,,,no,,,,,GEO,SRA010243,,public,F621507F54D94D9D13CCCC2D82CA18C8,0A944735D3E0D547429427EE6FCDC142
SRR074540,"Dec 08, 2010","May 29, 2014",8305789,631239964,0,76,325,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074540,SRX032586,GSM627413: S2-DRSC-CG8912-RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140203,SAMN00139420,simple,7227,Drosophila melanogaster,GSM627413,,,,,,,no,,,,,GEO,SRA010243,,public,B9AEBB25E4D7BF1DA08E0DB6F2146A79,9AF9DDF66C0AF1468DB250DC60EE96F5
SRR074541,"Dec 04, 2010","May 29, 2014",9189936,698435136,0,76,305,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074541,SRX032587,GSM627414: S2-DRSC-CG8912-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140204,SAMN00139421,simple,7227,Drosophila melanogaster,GSM627414,,,,,,,no,,,,,GEO,SRA010243,,public,824FB2CE34C901BF76D09275855C37BB,A5BF8F17FEF3066930B8F4541C0FCE01
SRR074542,"Dec 08, 2010","May 29, 2014",4303637,327076412,0,76,161,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074542,SRX032587,GSM627414: S2-DRSC-CG8912-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140204,SAMN00139421,simple,7227,Drosophila melanogaster,GSM627414,,,,,,,no,,,,,GEO,SRA010243,,public,67A0FF094B156D19D4C3DB243FD3958B,2B6EA45CB43FAD410A130E3962F4700A
SRR074543,"Dec 04, 2010","May 29, 2014",9318084,708174384,0,76,367,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074543,SRX032587,GSM627414: S2-DRSC-CG8912-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140204,SAMN00139421,simple,7227,Drosophila melanogaster,GSM627414,,,,,,,no,,,,,GEO,SRA010243,,public,88DB28248A48598AB14BB79A86AFAA94,3D96BF93EE3042BA7E768513FA2409B4
SRR074544,"Dec 08, 2010","May 29, 2014",8729998,663479848,0,76,399,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074544,SRX032588,GSM627415: S2-DRSC-CG9373-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140205,SAMN00139422,simple,7227,Drosophila melanogaster,GSM627415,,,,,,,no,,,,,GEO,SRA010243,,public,75C45782AC933114CBBAA0A9B8C7D089,BB437ABE94BC09F41F8390C9119830FC
SRR074545,"Dec 08, 2010","May 29, 2014",29147104,2331768320,0,80,1122,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074545,SRX032588,GSM627415: S2-DRSC-CG9373-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140205,SAMN00139422,simple,7227,Drosophila melanogaster,GSM627415,,,,,,,no,,,,,GEO,SRA010243,,public,73D8DA5096F45CEF5BC8C2215C830640,8FBDDF9803B92A089E8C4BAFD3FD902C
SRR074546,"Dec 08, 2010","May 29, 2014",28315958,2265276640,0,80,1104,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074546,SRX032588,GSM627415: S2-DRSC-CG9373-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140205,SAMN00139422,simple,7227,Drosophila melanogaster,GSM627415,,,,,,,no,,,,,GEO,SRA010243,,public,04BE312B802C229EEBC9D73C02D253BD,271A59192FF741B585A9DDD49D28E8CF
SRR074547,"Dec 04, 2010","May 29, 2014",21514097,1635071372,0,76,733,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074547,SRX032589,GSM627416: S2-DRSC-CG9412-RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140206,SAMN00139423,simple,7227,Drosophila melanogaster,GSM627416,,,,,,,no,,,,,GEO,SRA010243,,public,D503DB85463B7FAB85217B2B434683A8,041E070237E0F66FC3A957A327C415FC
SRR074548,"Dec 04, 2010","May 29, 2014",22270197,1692534972,0,76,785,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074548,SRX032590,GSM627417: S2-DRSC-CG9412-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140207,SAMN00139424,simple,7227,Drosophila melanogaster,GSM627417,,,,,,,no,,,,,GEO,SRA010243,,public,3C2D3F0AF276CCB0006C51FF320A51E0,4828100FF4C2EA9CAF16C11AAF41CAA4
SRR074549,"Dec 08, 2010","May 29, 2014",3344662,254194312,0,76,143,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074549,SRX032591,GSM627418: S2-DRSC-CG9983-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140208,SAMN00139425,simple,7227,Drosophila melanogaster,GSM627418,,,,,,,no,,,,,GEO,SRA010243,,public,DB86DED3E6A94BACB9BB12092680E146,9ADB4C0FC61A3E6A4544BBE084A55BE0
SRR074550,"Dec 04, 2010","May 29, 2014",17125869,1301566044,0,76,872,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR074550,SRX032591,GSM627418: S2-DRSC-CG9983-RNAi-2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS140208,SAMN00139425,simple,7227,Drosophila melanogaster,GSM627418,,,,,,,no,,,,,GEO,SRA010243,,public,22BDDD86DF859F0CD8FF702B0999F1AC,BDEFC71CD2B737F1218161EF0624389E
SRR031708,"Dec 18, 2009","May 26, 2014",5836296,262633320,0,45,154,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031708,SRX014458,S2_DRSC_Untreated-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008446,SAMN00006272,simple,7227,Drosophila melanogaster,GSM461176,,,,,,,no,,,,,GEO,SRA010243,,public,75C01931E17D6A7D643F87BE01763FB4,FD0E2D191CBE332284FAF417168D3C1F
SRR031709,"Dec 16, 2009","May 26, 2014",3812809,171576405,0,45,98,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031709,SRX014458,S2_DRSC_Untreated-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008446,SAMN00006272,simple,7227,Drosophila melanogaster,GSM461176,,,,,,,no,,,,,GEO,SRA010243,,public,65F82DE77CABABCCF623C5341C641383,06A008DBDA45910A182464E25C680BF3
SRR031710,"Dec 16, 2009","May 26, 2014",5781029,260146305,0,45,163,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031710,SRX014458,S2_DRSC_Untreated-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008446,SAMN00006272,simple,7227,Drosophila melanogaster,GSM461176,,,,,,,no,,,,,GEO,SRA010243,,public,D743541A4B9729131EF57436869375EF,B0731D49448F49E7AF31454DA3AEA676
SRR031711,"Dec 16, 2009","May 26, 2014",6064911,272920995,0,45,168,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031711,SRX014458,S2_DRSC_Untreated-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008446,SAMN00006272,simple,7227,Drosophila melanogaster,GSM461176,,,,,,,no,,,,,GEO,SRA010243,,public,6E1AE5772900007B969DABD3B3317298,2957D7BDD4F121DB98564EA976F3278D
SRR031712,"Dec 18, 2009","May 26, 2014",6313495,284107275,0,45,181,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031712,SRX014458,S2_DRSC_Untreated-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008446,SAMN00006272,simple,7227,Drosophila melanogaster,GSM461176,,,,,,,no,,,,,GEO,SRA010243,,public,FB59C66B25F03ACCB5A404CA72110BA7,D7F050A3BBB6330E75874D9F2FFE59E6
SRR031713,"Dec 18, 2009","May 26, 2014",6475981,291419145,0,45,184,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031713,SRX014458,S2_DRSC_Untreated-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008446,SAMN00006272,simple,7227,Drosophila melanogaster,GSM461176,,,,,,,no,,,,,GEO,SRA010243,,public,623284907EB99B7BF91D7432597271BD,467E1757BF394408EBAE53BE1116421F
SRR031714,"Jan 15, 2010","May 26, 2014",5327425,394229450,5327425,74,171,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031714,SRX014459,S2_DRSC_Untreated-3,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,200,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008447,SAMN00006273,simple,7227,Drosophila melanogaster,GSM461177,,,,,,,no,,,,,GEO,SRA010243,,public,72231303246B614BAC299F51F4CC4DF4,7B18FBEB157F69E9FB0845307659F38C
SRR031715,"Jan 21, 2010","May 26, 2014",5248396,388381304,5248396,74,172,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031715,SRX014459,S2_DRSC_Untreated-3,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,200,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008447,SAMN00006273,simple,7227,Drosophila melanogaster,GSM461177,,,,,,,no,,,,,GEO,SRA010243,,public,2429D3738BE348D0374396A9C3D198F1,895AF99B2631B1B15E70CF0F3E1F66DA
SRR031716,"Jan 15, 2010","May 26, 2014",5921707,438206318,5921707,74,228,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031716,SRX014460,S2_DRSC_Untreated-4,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,200,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008448,SAMN00006274,simple,7227,Drosophila melanogaster,GSM461178,,,,,,,no,,,,,GEO,SRA010243,,public,3B87BC6C1714A474FC684054200176FF,F9DB21F9D56D0C20479B4FDC6B3B91B8
SRR031717,"Jan 15, 2010","May 26, 2014",6308395,466821230,6308395,74,280,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031717,SRX014460,S2_DRSC_Untreated-4,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,200,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008448,SAMN00006274,simple,7227,Drosophila melanogaster,GSM461178,,,,,,,no,,,,,GEO,SRA010243,,public,C4ADA0673B1403C8CA1377F7F135E3F6,2E02361B82EB5FE4C13ED840650EF3BE
SRR031718,"Dec 16, 2009","May 26, 2014",6724171,302587695,0,45,160,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031718,SRX014461,S2_DRSC_CG8144_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008449,SAMN00006275,simple,7227,Drosophila melanogaster,GSM461179,,,,,,,no,,,,,GEO,SRA010243,,public,38F57EF7BA1C37B66C53D8ACDE5780D5,BED61F6F43318C064C33EEDD4E047B60
SRR031719,"Dec 16, 2009","May 26, 2014",4310978,189683032,0,44,114,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031719,SRX014461,S2_DRSC_CG8144_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008449,SAMN00006275,simple,7227,Drosophila melanogaster,GSM461179,,,,,,,no,,,,,GEO,SRA010243,,public,2CE463F166DEC2CFE0C5D618A438F0D5,921D2A455039312D281CA58B0E05A687
SRR031720,"Dec 18, 2009","May 26, 2014",6591533,296618985,0,45,158,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031720,SRX014461,S2_DRSC_CG8144_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008449,SAMN00006275,simple,7227,Drosophila melanogaster,GSM461179,,,,,,,no,,,,,GEO,SRA010243,,public,4366F42778B7A49FCD0BAA1EEC42A059,F8CFF4FBE9D58884794061BEAEF1DE85
SRR031721,"Dec 16, 2009","May 26, 2014",6769036,304606620,0,45,159,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031721,SRX014461,S2_DRSC_CG8144_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008449,SAMN00006275,simple,7227,Drosophila melanogaster,GSM461179,,,,,,,no,,,,,GEO,SRA010243,,public,98AF1BC8C7FDCADF480EA2D0939F52DE,292E59CA0B2DF11C1F461232B57B916A
SRR031722,"Dec 16, 2009","May 26, 2014",6197681,278895645,0,45,144,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031722,SRX014461,S2_DRSC_CG8144_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008449,SAMN00006275,simple,7227,Drosophila melanogaster,GSM461179,,,,,,,no,,,,,GEO,SRA010243,,public,09A78E8D26C4E972BC538B63218D9720,800FDBBCC1AB263A149C7CBA1813CA9F
SRR031723,"Dec 18, 2009","May 26, 2014",4565268,182610720,0,40,95,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031723,SRX014461,S2_DRSC_CG8144_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008449,SAMN00006275,simple,7227,Drosophila melanogaster,GSM461179,,,,,,,no,,,,,GEO,SRA010243,,public,42E52BAE2DCA7D64F5230EA4ECD5F7B3,73913281A47EEE992DE768671DC7AF1D
SRR031724,"Jan 15, 2010","May 26, 2014",5962418,441218932,5962418,74,234,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031724,SRX014462,S2_DRSC_CG8144_RNAi-3,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,200,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008450,SAMN00006276,simple,7227,Drosophila melanogaster,GSM461180,,,,,,,no,,,,,GEO,SRA010243,,public,BEE6C2971972BF2C34AD37B7B21F8032,65BF6E5FEF214FD74F8BD3E957CEE638
SRR031725,"Jan 15, 2010","May 26, 2014",6301052,466277848,6301052,74,250,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031725,SRX014462,S2_DRSC_CG8144_RNAi-3,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,200,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008450,SAMN00006276,simple,7227,Drosophila melanogaster,GSM461180,,,,,,,no,,,,,GEO,SRA010243,,public,1B9C9B8FC8CC97748C46D5299B2F38D1,948AB41F2647466DCD3674A4314ECA52
SRR031726,"Jan 15, 2010","May 26, 2014",6372581,471570994,6372581,74,223,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031726,SRX014463,S2_DRSC_CG8144_RNAi-4,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,200,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008451,SAMN00006277,simple,7227,Drosophila melanogaster,GSM461181,,,,,,,no,,,,,GEO,SRA010243,,public,439E4636C11489A7FA57AEF23F18194F,6D7180C45A814A3C01DA21FDCCB7C3E8
SRR031727,"Jan 15, 2010","May 26, 2014",6094577,450998698,6094577,74,199,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031727,SRX014463,S2_DRSC_CG8144_RNAi-4,RNA-Seq,cDNA,TRANSCRIPTOMIC,PAIRED,200,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008451,SAMN00006277,simple,7227,Drosophila melanogaster,GSM461181,,,,,,,no,,,,,GEO,SRA010243,,public,612278D0F9DE6893B29E9132B30B6B2F,60BF539958394B6C9099CE8A567B5DB4
SRR031728,"Dec 16, 2009","May 26, 2014",4988862,374164650,0,75,259,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031728,SRX014464,S2_DRSC_Untreated-6,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008452,SAMN00006278,simple,7227,Drosophila melanogaster,GSM461182,,,,,,,no,,,,,GEO,SRA010243,,public,BACCC74111B56CEBDFCCC2E6D32E0A75,1C3DCD59271D92FBF6EA1E4F4B9F49F0
SRR031729,"Dec 16, 2009","May 26, 2014",12824004,961800300,0,75,666,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031729,SRX014464,S2_DRSC_Untreated-6,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008452,SAMN00006278,simple,7227,Drosophila melanogaster,GSM461182,,,,,,,no,,,,,GEO,SRA010243,,public,B5A2F4B44515D8A6FD95DC561E9FA5C4,22FA73334714A0D428A7A4F13B5CC6A2
SRR031730,"Dec 16, 2009","May 26, 2014",4640549,348041175,0,75,243,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031730,SRX014465,S2_DRSC_CG6946_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008453,SAMN00006279,simple,7227,Drosophila melanogaster,GSM461183,,,,,,,no,,,,,GEO,SRA010243,,public,CBC02921B91A86E47159F6579E9E0D88,002D0269A289AB66EB06AADBC13F95A8
SRR031731,"Dec 16, 2009","May 26, 2014",9265856,694939200,0,75,475,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031731,SRX014465,S2_DRSC_CG6946_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008453,SAMN00006279,simple,7227,Drosophila melanogaster,GSM461183,,,,,,,no,,,,,GEO,SRA010243,,public,68BB22D52854C4FA4B1A8651BF85DC28,0E2C43F0B5FF2856BECE562AB5D90216
SRR031732,"Dec 16, 2009","May 26, 2014",4582950,343721250,0,75,235,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031732,SRX014466,S2_DRSC_CG9373_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008454,SAMN00006280,simple,7227,Drosophila melanogaster,GSM461184,,,,,,,no,,,,,GEO,SRA010243,,public,943251FEB5456028929E5C9AB2782D3D,03C845C7EEB44CAAB617CE74977335A5
SRR031733,"Dec 16, 2009","May 26, 2014",10951832,821387400,0,75,570,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031733,SRX014466,S2_DRSC_CG9373_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008454,SAMN00006280,simple,7227,Drosophila melanogaster,GSM461184,,,,,,,no,,,,,GEO,SRA010243,,public,DC26E28D92E534EC0C10666DA9C10A96,DE12F7555BD09266ACF4B4AC17E50513
SRR031734,"Dec 16, 2009","May 26, 2014",4362180,327163500,0,75,219,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031734,SRX014467,S2_DRSC_CG5099_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008455,SAMN00006281,simple,7227,Drosophila melanogaster,GSM461185,,,,,,,no,,,,,GEO,SRA010243,,public,B8CED046772EFC55DC5F2218E21F0F97,481C2A4919FF7BCE22BEBBD7376B5C20
SRR031735,"Dec 16, 2009","May 26, 2014",9016978,676273350,0,75,464,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031735,SRX014467,S2_DRSC_CG5099_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008455,SAMN00006281,simple,7227,Drosophila melanogaster,GSM461185,,,,,,,no,,,,,GEO,SRA010243,,public,F52F2A11922781AC4A5D3133E251E3A3,6D1BAC04C9F1B7E03CB0D393616F2B7E
SRR031736,"Dec 16, 2009","May 26, 2014",4158247,311868525,0,75,203,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031736,SRX014468,S2_DRSC_CG9983_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008456,SAMN00006282,simple,7227,Drosophila melanogaster,GSM461186,,,,,,,no,,,,,GEO,SRA010243,,public,5E679677172306A1DF28E75B64F70935,597056E3F8043ADC5BD15F66E1C09C0D
SRR031737,"Dec 16, 2009","May 26, 2014",9142216,685666200,0,75,475,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031737,SRX014468,S2_DRSC_CG9983_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008456,SAMN00006282,simple,7227,Drosophila melanogaster,GSM461186,,,,,,,no,,,,,GEO,SRA010243,,public,5C279EA5169687C2893BE7C06DDBD218,71DFF9031FD3EBCE1F05A135EE1F00A6
SRR031738,"Dec 16, 2009","May 26, 2014",4559037,341927775,0,75,229,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031738,SRX014469,S2_DRSC_CG12749_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008457,SAMN00006283,simple,7227,Drosophila melanogaster,GSM461187,,,,,,,no,,,,,GEO,SRA010243,,public,56436FDB1806DB39EDDDCFB71CC6785F,A2557521C6F583D90837FB79C7E36A20
SRR031739,"Dec 16, 2009","May 26, 2014",9092228,681917100,0,75,479,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031739,SRX014469,S2_DRSC_CG12749_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008457,SAMN00006283,simple,7227,Drosophila melanogaster,GSM461187,,,,,,,no,,,,,GEO,SRA010243,,public,476413205D1EC2285E87F6C0DBC2684F,E34DAAAA500F3FA2927A0E13483E171A
SRR031740,"Dec 16, 2009","May 26, 2014",4908790,368159250,0,75,258,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031740,SRX014470,S2_DRSC_CG17838_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008458,SAMN00006284,simple,7227,Drosophila melanogaster,GSM461188,,,,,,,no,,,,,GEO,SRA010243,,public,9C6922158F9181F157BC42FF1818F825,D2E898DD5AAA1D2FF545B8F890C4DA69
SRR031741,"Dec 16, 2009","May 26, 2014",9015916,676193700,0,75,471,,http://sra-download.ncbi.nlm.nih.gov/srapub/SRR031741,SRX014470,S2_DRSC_CG17838_RNAi-1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina Genome Analyzer II,SRP001537,PRJNA168994,2,168994,SRS008458,SAMN00006284,simple,7227,Drosophila melanogaster,GSM461188,,,,,,,no,,,,,GEO,SRA010243,,public,9743B04907F659934898B423F9794703,BF32188055E48C2C7A39B50355A3C1B0
